City,"Country
region",Name,"Service
opened","Last
expanded",Exp_Dur,Stations,System_Length_Km,System_Length_ml,Annual_Ridership_(Millions),Annum
Tehran,Iran,Tehran Metro,1999,2023,24,123,168.20,104.5,820.00,2018
Kobe,Japan,Kobe Municipal Subway,1977,2001,24,28,38.10,23.7,114.20,2019
Novosibirsk,Russia,Novosibirsk Metro,1986,2010,24,14,15.90,9.9,77.30,2022
Taipei,Taiwan,Taipei Metro,1996,2020,24,119,146.20,90.8,695.70,2020
London,United Kingdom,Docklands Light Railway,1987,2011,24,45,34.00,21.1,39.90,2020
Sofia,Bulgaria,Sofia Metro,1998,2021,23,44,52.00,32.3,92.40,2019
Catania,Italy,Catania Metro,1999,2021,22,10,8.80,5.5,5.80,2018
Genoa,Italy,Genoa Metro,1990,2012,22,8,7.10,4.4,15.30,2018
Bangkok,Thailand,BTS Skytrain,1999,2021,22,60,68.20,42.4,236.90,2020
Hiroshima,Japan,Astram Line,1994,2015,21,22,18.40,11.4,24.00,2019
Incheon,South Korea,Incheon Subway,1999,2020,21,56,59.40,36.9,116.00,2019
Yekaterinburg,Russia,Yekaterinburg Metro,1991,2012,21,9,12.70,7.9,38.90,2022
Atlanta,United States,MARTA,1979,2000,21,38,76.60,47.6,28.20,2022
Dalian,China,Dalian Metro,2003,2023,20,99,237.74,147.7,125.22,2020
Rennes,France,Rennes Metro,2002,2022,20,28,22.40,13.9,32.70,2021
Delhi,India,Delhi Metro,2002,2022,20,230,348.12,216.3,1790.00,2019
Brasília,Brazil,Federal District Metro,2001,2020,19,27,42.38,26.3,42.80,2019
Chongqing,China,Chongqing Rail Transit,2004,2023,19,238,485.02,301.4,839.75,2020
Shenzhen,China,Shenzhen Metro,2004,2022,18,303,547.42,340.2,2178.00,2021
Wuhan,China,Wuhan Metro,2004,2022,18,254,460.94,286.4,1012.70,2021
Copenhagen,Denmark,Copenhagen Metro,2002,2020,18,39,38.20,23.7,107.00,2022
Daegu,South Korea,Daegu Metro,1997,2015,18,88,82.90,51.5,168.00,2019
Nanjing,China,Nanjing Metro,2005,2022,17,191,449.45,279.3,801.34,2020
Medellín,Colombia,Medellín Metro,1995,2012,17,27,31.30,19.5,215.20,2022
Lille,France,Lille Metro,1983,2000,17,60,45.00,28.0,89.30,2021
Belo Horizonte,Brazil,Belo Horizonte Metro,1986,2002,16,19,28.10,17.5,54.40,2019
Yerevan,Armenia,Yerevan Metro,1981,1996,15,10,12.10,7.5,23.30,2022
Turin,Italy,Turin Metro,2006,2021,15,23,15.10,9.4,42.50,2018
Bangkok,Thailand,Metropolitan Rapid Transit,2004,2019,15,53,71.00,44.1,95.30,2020
Toulouse,France,Toulouse Metro,1993,2007,14,37,28.20,17.5,84.40,2021
Pyongyang,North Korea,Pyongyang Metro,1973,1987,14,17,22.50,14.0,36.00,2009
?zmir,Turkey,?zmir Metro,2000,2014,14,17,20.00,12.4,100.00,2019
Kazan,Russia,Kazan Metro,2005,2018,13,11,16.80,10.4,30.50,2022
Cleveland,United States,Red Line (RTA Rapid Transit),1955,1968,13,18,31.00,19.3,2.80,2022
Foshan,China,Foshan Metro,2010,2022,12,61,112.70,70.0,,
Bangalore,India,Namma Metro,2011,2023,12,63,68.60,42.6,174.22,2020
Bursa,Turkey,Bursaray,2002,2014,12,39,38.90,24.2,91.30,2010
Dubai,United Arab Emirates,Dubai Metro,2009,2021,12,53,89.30,55.5,113.60,2020
Baltimore,United States,Baltimore Metro SubwayLink,1983,1995,12,14,24.90,15.5,2.00,2022
Xi'an,China,Xi'an Metro,2011,2022,11,173,278.50,173.1,731.04,2020
Almaty,Kazakhstan,Almaty Metro,2011,2022,11,11,13.40,8.3,17.10,2022
Seoul,South Korea,Shinbundang Line (Neo Trans),2011,2022,11,16,33.40,20.8,122.50,2019
Changchun,China,Changchun Rail Transit,2011,2021,10,59,72.60,45.1,154.37,2020
Chengdu,China,Chengdu Metro,2010,2020,10,284,518.50,322.2,1800.00,2021
Hangzhou,China,Hangzhou Metro,2012,2022,10,254,516.20,320.8,582.41,2020
Kunming,China,Kunming Metro,2012,2022,10,103,164.30,102.1,159.26,2020
Shenyang,China,Shenyang Metro,2010,2020,10,85,115.90,72.0,316.28,2020
Suzhou,China,Suzhou Rail Transit,2012,2021,9,154,208.20,129.4,308.57,2020
Zhengzhou,China,Zhengzhou Metro,2013,2022,9,143,232.50,144.5,341.01,2020
Santo Domingo,Dominican Republic,Santo Domingo Metro,2009,2018,9,33,31.00,19.3,49.60,2020
Mumbai,India,Mumbai Metro,2014,2023,9,40,46.40,28.8,126.00,2021
Shiraz,Iran,Shiraz Metro,2014,2023,9,22,32.50,20.2,18.00,2018
Panama City,Panama,Panama Metro,2014,2023,9,31,39.30,24.4,49.90,2020
Changsha,China,Changsha Metro,2014,2022,8,135,207.90,129.2,385.76,2020
Harbin,China,Harbin Metro,2013,2021,8,62,79.40,49.3,51.33,2020
Ningbo,China,Ningbo Rail Transit,2014,2022,8,116,185.36,115.2,159.86,2020
Mashhad,Iran,Mashhad Urban Railway,2011,2019,8,35,37.50,23.3,50.70,2018
Algiers,Algeria,Algiers Metro,2011,2018,7,19,18.50,11.5,45.30,2019
Qingdao,China,Qingdao Metro,2015,2022,7,146,315.86,196.3,139.09,2020
Wuxi,China,Wuxi Metro,2014,2021,7,80,114.80,71.3,87.22,2020
Los Angeles,United States,Metro Rail,1993,2000,7,16,28.00,17.4,25.80,2022
Fuzhou,China,Fuzhou Metro,2016,2022,6,74,114.20,71.0,94.75,2020
Hefei,China,Hefei Metro,2016,2022,6,133,170.95,106.2,195.07,2020
Nanchang,China,Nanchang Metro,2015,2021,6,94,128.30,79.7,135.93,2020
Chennai,India,Chennai Metro,2015,2021,6,42,54.00,33.6,42.00,2021
Tokyo,Japan,Rinkai Line,1996,2002,6,8,12.20,7.6,95.00,2019
Nanning,China,Nanning Metro,2016,2021,5,93,128.20,79.7,208.41,2020
Jaipur,India,Jaipur Metro,2015,2020,5,11,12.00,7.5,7.00,2021
Kochi,India,Kochi Metro,2017,2022,5,24,27.40,17.0,17.00,2021
Tabriz,Iran,Tabriz Metro,2015,2020,5,18,17.20,10.7,,
Salvador,Brazil,Salvador Metro,2014,2018,4,19,32.50,20.2,62.00,2020
Guiyang,China,Guiyang Metro,2017,2021,4,55,75.70,47.0,36.98,2020
Shijiazhuang,China,Shijiazhuang Metro,2017,2021,4,60,76.50,47.5,71.71,2020
Xiamen,China,Xiamen Metro,2017,2021,4,66,98.40,61.1,113.97,2020
Gurgaon,India,Rapid Metro Gurgaon,2013,2017,4,11,12.80,8.0,18.30,2018
Yokohama,Japan,Minatomirai Line,2004,2008,4,6,4.10,2.6,80.60,2019
Gwangju,South Korea,Gwangju Metro,2004,2008,4,20,20.10,12.5,19.00,2019
Kaohsiung,Taiwan,Kaohsiung Metro,2008,2012,4,37,42.70,26.5,65.40,2019
Ahmedabad,India,Ahmedabad Metro,2019,2022,3,31,37.86,23.5,0.40,2021
Hyderabad,India,Hyderabad Metro,2017,2020,3,56,69.00,42.9,173.00,2021
Nagpur,India,Nagpur Metro,2019,2022,3,36,38.20,23.7,4.00,2021
Isfahan,Iran,Isfahan Urban Railway,2015,2018,3,20,20.20,12.6,,
Lima,Peru,Lima Metro,2011,2014,3,26,34.60,21.5,110.40,2018
Changzhou,China,Changzhou Metro,2019,2021,2,43,54.03,33.6,22.82,2020
Jinan,China,Jinan Metro,2019,2021,2,40,84.25,52.4,8.68,2020
Xuzhou,China,Xuzhou Metro,2019,2021,2,51,64.35,40.0,20.94,2020
Lucknow,India,Lucknow Metro,2017,2019,2,21,22.87,14.2,22.00,2021
Fortaleza,Brazil,Fortaleza Metro,2012,2013,1,20,24.10,15.0,11.70,2018
Hohhot,China,Hohhot Metro,2019,2020,1,43,49.04,30.5,21.30,2020
Jinhua,China,Jinhua Rail Transit,2022,2023,1,32,118.50,73.6,,
Shaoxing,China,Shaoxing Metro,2021,2022,1,28,47.10,29.3,,
Ürümqi,China,Ürümqi Metro,2018,2019,1,21,27.62,17.2,19.11,2020
Daejeon,South Korea,Daejeon Metro,2006,2007,1,22,22.70,14.1,40.00,2019
Manila,Philippines,Manila Metro Rail Transit System,1999,2000,1,13,16.90,10.5,96.90,2019
Adana,Turkey,Adana Metro,2009,2010,1,13,13.90,8.6,14.00,2011
San Juan,United States,Tren Urbano,2004,2005,1,16,17.20,10.7,2.50,2022
Sydney,Australia,Sydney Metro,2019,2019,0,13,36.00,22.4,16.30,2022
Dhaka,Bangladesh,Dhaka Metro Rail,2022,2022,0,9,11.70,7.3,,
Dongguan,China,Dongguan Rail Transit,2016,2016,0,15,37.70,23.4,35.06,2020
Lanzhou,China,Lanzhou Metro,2019,2019,0,20,25.90,16.1,52.48,2020
Luoyang,China,Luoyang Subway,2021,2021,0,33,43.55,27.1,,
Nantong,China,Nantong Metro,2022,2022,0,28,39.18,24.4,,
Taiyuan,China,Taiyuan Metro,2020,2020,0,23,23.65,14.7,0.88,2020
Taizhou,China,Taizhou Rail Transit,2022,2022,0,15,52.40,32.6,,
Wenzhou,China,Wenzhou Rail Transit,2019,2019,0,18,53.51,33.3,7.01,2020
Quito,Ecuador,Quito Metro,2023,2023,0,15,22.60,14.0,,
Kanpur,India,Kanpur Metro,2021,2021,0,9,8.98,5.6,,
Noida,India,Noida Metro,2019,2019,0,21,29.70,18.5,5.00,2021
Pune,India,Pune Metro,2022,2022,0,10,12.00,7.5,,
Jakarta,Indonesia,Jakarta MRT,2019,2019,0,13,15.70,9.8,19.70,2022
Karaj,Iran,Karaj Metro[fa],2023,2023,0,2,6.50,4.0,,
Brescia,Italy,Brescia Metro,2013,2013,0,17,13.70,8.5,18.70,2019
Lagos,Nigeria,Lagos Rail Mass Transit,2023,2023,0,5,13.00,8.1,,
Lahore,Pakistan,Lahore Metro,2020,2020,0,26,27.10,16.8,20.00,2020
Doha,Qatar,Doha Metro,2019,2019,0,37,76.00,47.2,,
Lausanne,Switzerland,Lausanne Métro,2008,2008,0,14,5.90,3.7,32.80,2019
Taichung,Taiwan,Taichung Metro,2021,2021,0,18,16.70,10.4,,
Taoyuan,Taiwan,Taoyuan Metro,2017,2017,0,22,53.10,33.0,28.00,2019
Dnipro,Ukraine,Dnipro Metro,1995,1995,0,6,7.80,4.9,7.50,2022
Glasgow,United Kingdom,Glasgow Subway,1896,1896,0,15,10.40,6.5,12.70,2019
Hanoi,Vietnam,Hanoi Metro,2021,2021,0,12,13.10,8.1,7.50,2021
